# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{98809: ' sulfide'}
{86985: ' notch'}
{106170: ' hardest'}
{119887: ' inflated'}
{99077: 'oids'}
{113154: ' intensely'}
{93029: ' larval'}
{34845: 'Library'}
{22667: 'structor'}
{82052: ' Purpose'}
{94774: ' penetrating'}
{90715: ' containment'}
{83496: ' salinity'}
{61251: ' unh'}
{55951: ' inward'}
{32825: 'atinum'}
{29869: ' intracellular'}
{130708: ' Hiroshi'}
{98084: '-Time'}
{57291: 'ymmetric'}
{109290: ' disappearing'}
{64634: ' rename'}
{91009: 'thermal'}
{104757: ' smoked'}
{99749: ' corrupted'}
{51881: ' Éditions'}
{110202: ' SSE'}
{124709: ' cardboard'}
{119654: ' intermediary'}
{114766: 'mares'}
{57611: ' negligible'}
{79346: ' ROC'}
{80323: ' kidneys'}
{94541: ' Rhône'}
{84867: ' quicker'}
{124370: ' indoors'}
{26959: ' aqueous'}
{63290: ' bonded'}
{129295: ' collapsing'}
{51421: ' Values'}
{126144: '—for'}
{126213: 'opedic'}
{29059: 'xtures'}
{98559: ' embarrassment'}
{47902: ' plotted'}
{114093: 'atility'}
{101133: ' mocked'}
{128059: ' researches'}
{107018: 'Lane'}
{126922: ' Perón'}
{62075: ' asymmetric'}
{84117: ' pollutants'}
{60617: ' reversible'}
{84235: 'algam'}
{81700: 'apters'}
{91341: ' Sections'}
{83976: ' stubborn'}
{106150: '-valued'}
{37980: 'itories'}
{22350: ' statistically'}
{90918: ' achieves'}
{61410: '-case'}
{85954: ' goodbye'}
{106956: ' incomes'}
{100200: ' accelerator'}
{68367: '/mol'}
{68488: ' reliably'}
{123619: 'Forever'}
{99859: ' worsening'}
{110705: ' smashed'}
{54287: 'shine'}
{59625: 'atial'}
{130521: ' embracing'}
{110911: ' allusion'}
{100152: ' hardened'}
{53590: ' leakage'}
{128450: ' pierced'}
{75020: ' abbrevi'}
{126879: 'thora'}
{58119: 'Else'}
{109694: 'Nevertheless'}
{68183: ' weakly'}
{92523: 'irling'}
{57496: ' leaning'}
{88579: ' slowing'}
{98278: ' misunderstanding'}
{33785: ' validated'}
{53678: 'taining'}
{20095: ' nurs'}
{121869: 'shield'}
{32253: ' normalized'}
{116520: ' dereg'}
{128227: ' infiltrate'}
{106815: ' circumvent'}
{62278: 'statement'}
{60549: '-resolution'}
{59604: 'phthal'}
{129252: ' playful'}
{110076: '-lasting'}
{126481: ' refining'}
{59138: ' exagger'}
{55458: 'Rolling'}
{81517: ' mechanically'}
{107941: ' hopeful'}
{28496: ' compile'}
{82714: ' lexical'}
{14384: 'jected'}
{127321: ' interviewing'}
{92408: 'creased'}
{84253: ' durability'}
{98852: '-conscious'}
{40501: 'etailed'}
{53946: 'keleton'}
{120629: ' warrants'}
{120822: 'iteration'}
{61074: '..."\n\n'}
{115523: ' decipher'}
{77350: ' animations'}
{91103: ' hooked'}
{43522: ' saturation'}
{97651: ' locating'}
{75260: 'geant'}
{95508: ' patterned'}
{27010: ' uptake'}
{77870: ' wholes'}
{62814: 'ITLE'}
{123027: ' pests'}
{124940: ' Fatal'}
{70907: '-open'}
{114664: 'Cherry'}
{126539: '-supported'}
{102964: '-ended'}
{107578: ' rarity'}
{111477: 'aterally'}
{87407: 'Regarding'}
{32115: ' genomic'}
{90302: ' cursed'}
{78748: ' wasted'}
{103904: 'uctive'}
{78891: ' reinforcing'}
{66625: ' circumference'}
{63326: ' partitions'}
{125112: ' Pacheco'}
{48311: ' spawn'}
{59171: ' rewrite'}
{2963: "']"}
{106818: ' Turning'}
{46902: ' visualization'}
{59805: ']"'}
{124968: ' skies'}
{98726: 'Candidate'}
{68490: ' cleanup'}
{42633: ' enrichment'}
{84218: ' cobalt'}
{61881: 'rompt'}
{34348: '-containing'}
{111416: ' doubtful'}
{84135: ' infinitely'}
{56645: 'Letter'}
{89644: '\n\n\n\n\n'}
{62271: ' stabilization'}
{79980: 'percent'}
{51081: ' linkage'}
{32429: ' runtime'}
{122129: 'edited'}
{114000: ' signifies'}
{124252: ' bundled'}
{41926: ' unp'}
{38364: ' optimized'}
{123664: 'Danger'}
{109278: ' mouths'}
{72070: 'yellow'}
{54583: 'raska'}
{93389: 'intosh'}
{130972: ' swapped'}
{62091: ' narrowed'}
{107706: ' erroneous'}
{85109: ' photons'}
{21879: 'protected'}
{94955: ' manipulating'}
{66075: ' activates'}
{105562: ' expressly'}
{108914: ' bounced'}
{103307: ' floated'}
{103802: ' adhered'}
{66461: ' precursors'}
{112376: 'placing'}
{107422: ' sponge'}
{123954: ' erased'}
{102002: ' extremes'}
{84685: ' Françoise'}
{48698: 'Named'}
{24187: '<li'}
{106233: ' echoes'}
{96652: ' wildcard'}
{34307: ' recurrence'}
{98168: ' fertilizer'}
{116387: ' Collège'}
{35160: '-native'}
{35348: 'ivial'}
{50031: ' filtration'}
{84739: ' FBS'}
{79137: ' interruption'}
{76996: 'atche'}
{98486: ' accelerating'}
{89355: ' cries'}
{52296: ' persistence'}
{118678: ' endeavor'}
{39910: ' silica'}
{90446: ' Candidates'}
{112504: ' Transactions'}
{42724: 'stairs'}
{99111: ' cloak'}
{106681: ' honesty'}
{117991: 'Certain'}
{125525: ' Relay'}
{72041: 'animated'}
{76375: ' filaments'}
{78337: ' fluoride'}
{79818: ' Institutional'}
{55084: ' specifying'}
{46087: 'ellington'}
{56726: ' microorganisms'}
{104149: '-after'}
{121748: ' blindness'}
{80537: ' Étienne'}
{121566: ' quoting'}
{78706: ' dyes'}
{111997: ' glove'}
{99673: ' punched'}
{113270: 'otherap'}
{113848: ' mirrored'}
{93052: ' irrational'}
{79831: ' foreground'}
{84829: 'balanced'}
{57536: ' (−'}
{79584: ' indexing'}
{114312: ' Visconti'}
{98758: ' blends'}
{46981: ' discontinu'}
{68029: ' tapped'}
{122901: ' Strict'}
{79560: ' inefficient'}
{92738: ' Hamiltonian'}
{108344: ' swore'}
{93310: 'retched'}
{48428: ' intersect'}
{111159: ' embarrassing'}
{99863: ' invariably'}
{89673: ' chlorine'}
{45863: ' ligands'}
{115230: ' Elimination'}
{102737: 'Pretty'}
{57815: ' simplify'}
{65464: ' interacts'}
{67317: ' stimulating'}
{81528: ' helpless'}
{93129: 'ISPLAY'}
{126372: ' affirmative'}
{120692: ' Lacey'}
{47225: ' snapped'}
{83029: ' noisy'}
{73170: ' squared'}
{92462: ' Controvers'}
{106132: ' cohesion'}
{101897: ' arsenic'}
{92310: ' accustomed'}
{34349: 'Rules'}
{95017: ' quotation'}
{41306: ' Participants'}
{116537: ' welded'}
{2030: '{\n'}
{102451: 'sequences'}
{71562: ' Genetic'}
{82323: ' inequalities'}
{103108: 'female'}
{127499: ' swine'}
{115160: ' modernity'}
{129115: ' Richelieu'}
{120156: ' sellers'}
{100774: ' fidelity'}
{6359: '            '}
{82559: '-current'}
{122708: ' Heading'}
{119017: ' metaphysical'}
{48928: 'ulers'}
{66940: ' naive'}
{91979: 'issors'}
{40284: 'inburgh'}
{100955: ' beacon'}
{94875: ' protruding'}
{59946: 'roadcast'}
{75195: ' precaut'}
{41903: 'rophic'}
{22913: '=""'}
{111078: ' forwarded'}
{118099: 'Jour'}
{96555: ' theirs'}
{34642: '-card'}
{44273: ' embryos'}
{119937: ' exporting'}
{123757: ' planner'}
{97684: 'Generally'}
{67816: ' ridiculous'}
{50969: ' movable'}
{98740: ' manganese'}
{105281: ' Clausura'}
{116246: ' paramount'}
{108271: ' pipelines'}
{67569: 'Gender'}
{47671: ' inhibits'}
{100026: ' shocks'}
{70273: '-Étienne'}
{117408: ' decompression'}
{104720: ' intimacy'}
{57510: ' Especially'}
{77011: ' maze'}
{15251: 'success'}
{125856: ' orderly'}
{111742: 'olutely'}
{81982: ' coincidence'}
{119294: ' Appear'}
{49205: ' Gaussian'}
{87528: 'ibald'}
{76456: ' apologize'}
{109103: ' sneak'}
{73142: ' moreover'}
{112443: ' assembling'}
{59095: ' idle'}
{110725: 'dead'}
{122792: ' Funding'}
{100221: ' stringent'}
{128121: ' fiery'}
{69696: ' clustered'}
{99003: ' Lorentz'}
{63518: ' dispro'}
{78746: ' atypical'}
{53460: 'ynthetic'}
{122573: 'Tier'}
{115187: 'aternary'}
{63423: ' mediate'}
{91217: ' shelves'}
{114102: ' Radiation'}
{47879: ' amplified'}
{107830: ' unresolved'}
{56866: ' alkaline'}
{122231: ' leaking'}
{123853: ' greed'}
{111518: '-interest'}
{128441: 'Cycling'}
{129132: '-existent'}
{109853: ' propagated'}
{120325: ' disparate'}
{72256: ' usefulness'}
{128924: ' Completed'}
{123931: ' provoke'}
{104869: '\xa0µ'}
{82064: ' Morph'}
{121846: '-makers'}
{69170: ' hemorrhage'}
{36077: ' fractions'}
{84285: ' Influence'}
{108609: 'uckles'}
{98767: ' lemma'}
{114952: ' excludes'}
{110474: ' irony'}
{126974: ' isotopes'}
{64409: ' sticky'}
{90489: 'listing'}
{44352: 'pathetic'}
{82486: ' cutaneous'}
{47818: 'iological'}
{102734: ' Medellín'}
{36909: 'Collect'}
{122128: ' profitability'}
{120256: ' disregard'}
{44389: ' selectively'}
{51313: ' planar'}
{41680: 'umph'}
{129783: ' unsett'}
{104630: ' intrusion'}
{106552: ' Simult'}
{92383: '-workers'}
{41917: ' biochemical'}
{32151: ' exemplary'}
{103969: '-surface'}
{98098: ' doubted'}
{119131: ' Needs'}
{99533: ' noises'}
{48120: ' overlo'}
{128929: ' cohesive'}
{112294: ' Lübeck'}
{37595: ' updating'}
{61721: ' declarations'}
{103530: ' isomorphism'}
{94743: ' circumstance'}
{97825: ' trailed'}
{27757: 'orney'}
{109605: ' globalization'}
{39074: ' malignant'}
{48287: ' Throw'}
{126112: ' Lehmann'}
{77755: ' resonant'}
{69147: ' workload'}
{108764: ' madness'}
{90024: ' annoyed'}
{67851: ' behaviours'}
{127514: ' diminishing'}
{91416: ' prayed'}
{98336: ' Fermi'}
{130519: ' groupings'}
{123700: ' replicas'}
{82329: 'pheres'}
{69194: ' predicts'}
{124731: ' velvet'}
{93069: 'Participants'}
{114889: 'imetres'}
{104715: ' superconduct'}
{59184: 'estock'}
{89962: ' fading'}
{110249: ' forecasts'}
{34170: 'ployment'}
{89943: ' Transmission'}
{88056: ' couns'}
{35208: 'endment'}
{35343: 'essment'}
{115235: ' pyramidal'}
{52170: 'Actor'}
{58010: ' annular'}
{87608: 'members'}
{54547: 'finite'}
{79111: ' divergent'}
{44410: ' mixtures'}
{87491: ' drifted'}
{104713: ' epidemiology'}
{46763: 'atched'}
{50798: 'ffield'}
{118847: ' deduction'}
{99742: 'whether'}
{22229: 'quence'}
{61924: ' Taken'}
{98665: ' Knowing'}
{78218: ' frightened'}
{120897: ' axioms'}
{128575: ' Acquisition'}
{89378: ' removable'}
{106830: ' appendix'}
{48136: ' probabilities'}
{106458: 'Loan'}
{108074: 'Behind'}
{39393: ' Measure'}
{47263: ' depletion'}
{75991: ' chemically'}
{57749: ' observable'}
{112761: ' standardization'}
{89337: ' rotations'}
{86098: ' richness'}
{95869: 'angements'}
{80567: ' Execution'}
{47500: 'includes'}
{114945: 'Leader'}
{108171: ' profoundly'}
{17920: ' unsigned'}
{77313: ' Significant'}
{35386: 'nown'}
{120545: ' Perspective'}
{68127: ' implicitly'}
{43245: ' viscosity'}
{97317: ' multidisciplinary'}
{37446: ' Tourn'}
{101968: ' loneliness'}
{70876: ' measurable'}
{76427: 'Movement'}
{92284: ' Variation'}
{105354: ' heavenly'}
{117888: 'biotic'}
{108656: ' flare'}
{131029: 'iated'}
{54706: ' conduction'}
{103736: ' diminish'}
{118433: 'notations'}
{116725: 'stuff'}
{98269: ' truths'}
{95368: '-edge'}
{75102: '-assisted'}
{106999: 'Years'}
{41374: ' allele'}
{114618: 'orative'}
{34428: ' proximal'}
{116914: ' shutting'}
{128611: ' obscured'}
{69520: ' conjugate'}
{79881: ' Lambda'}
{94909: '-Verlag'}
{82117: ' replicated'}
{107184: ' finer'}
{49915: ' encrypted'}
{50343: ' metaph'}
{115518: ' Haskell'}
{127883: ' QF'}
{37445: 'ntown'}
{125646: ' midpoint'}
{41238: 'filled'}
{95370: ' ageing'}
{68188: ' outpatient'}
{95324: ' tearing'}
{111704: ' insecurity'}
{66361: ' evaporation'}
{48730: ' genomes'}
{126238: ' visibly'}
{124202: ' drifting'}
{56250: 'registration'}
{23918: 'omial'}
{96032: ' familiarity'}
{95308: ' Cumm'}
{125731: ' Episodes'}
{48954: ' Ferg'}
{59458: ' glycos'}
{56867: ' cathode'}
{119349: ' cords'}
{55552: ' caller'}
{92851: 'ayette'}
{120366: '-intensive'}
{130536: ' swings'}
{66785: ' hardness'}
{70102: ' alveolar'}
{117158: 'oplankton'}
{47487: 'pressing'}
{48090: ' aortic'}
{83601: 'ébéco'}
{107201: '-entry'}
{113175: ' harmless'}
{87818: ' Reaction'}
{65602: 'atterson'}
{121266: ' characterizes'}
{68840: ' homology'}
{88735: ' intriguing'}
{126552: 'referred'}
{111272: ' counteract'}
{81768: ' nonsense'}
{54490: 'ocytosis'}
{109960: 'ifton'}
{108611: ' fearful'}
{98477: ' bolts'}
{38036: 'Days'}
{25066: '-mediated'}
{36314: 'Bound'}
{47589: '-direction'}
{45133: ' cleavage'}
{25882: ' filtered'}
{89776: ' Lastly'}
{58973: ' Possible'}
{53906: ' Objects'}
{38919: ' stain'}
{109619: ' flashes'}
{50174: '\xa0min'}
{51181: ' ionic'}
{75201: ' Championnat'}
{92782: ' parenting'}
{91466: 'raising'}
{57173: ' Schles'}
{119589: ' enlight'}
{103074: ' preferential'}
{110967: ' autosomal'}
{101061: ' Principle'}
{35119: 'continue'}
{84799: 'agher'}
{91477: '-cycle'}
{93371: ' deriving'}
{111191: ' precautions'}
{91743: ' Concrete'}
{76402: 'chemy'}
{80519: ' distraction'}
{92769: ' compliant'}
{55798: '(II'}
{66777: ' countr'}
{101479: ' disjoint'}
{90010: ' laterally'}
{61434: 'allowed'}
{94539: 'Terminal'}
{89533: ' arbitrarily'}
{116826: ' concentric'}
{84952: 'critical'}
{58128: ' percentages'}
{75723: ' imbalance'}
{96627: ' facets'}
{56768: 'olysis'}
{73452: 'phrase'}
{77248: ' disconnected'}
{127015: 'Walking'}
{89794: ' Mesopotam'}
{127287: ' indifference'}
{70127: ' conditioned'}
{81794: ' glimpse'}
{87422: ' Repe'}
{76009: 'visited'}
{59063: ' estimating'}
{83773: ' opaque'}
{17439: 'ircle'}
{73720: ' condensation'}
{126292: ' Poinc'}
{120181: ' excessively'}
{69705: '-density'}
{16528: 'inition'}
{31066: 'enerate'}
{118351: ' richer'}
{120628: 'levation'}
{39913: ' amplification'}
{93024: ' Levels'}
{88684: ' milling'}
{57926: ' undes'}
{76710: ' refinement'}
{93785: ' postulated'}
{71698: ' renders'}
{80531: ' suggestive'}
{88760: ' pouring'}
{114748: ' vertebrate'}
{74698: ' oxides'}
{96180: '-support'}
{52390: 'olytic'}
{31538: ' cultured'}
{75688: ' metaphys'}
{96011: '-guided'}
{118310: ' reasoned'}
{49987: ' porous'}
{92709: 'ytical'}
{69686: 'Recently'}
{37353: ' ventricular'}
{68094: ' coherence'}
{105061: ' deflect'}
{70561: 'Launch'}
{110919: ' Vitória'}
{125019: '-connected'}
{85266: ' reacting'}
{29787: ' phenotype'}
{30294: ' epithelial'}
{70752: '-temperature'}
{104697: ' neutrons'}
{88371: 'remark'}
{13101: 'stances'}
{33688: 'osomes'}
{54708: ' synchronization'}
{113747: 'itaine'}
{69303: '-secondary'}
{122578: ' Behavioral'}
{85486: ' ozone'}
{129607: ' coincident'}
{42143: '-axis'}
{113466: 'plified'}
{113495: 'really'}
{99307: 'Physics'}
{73819: 'ragments'}
{110466: ' wary'}
{69716: 'finished'}
{121719: ' Dubois'}
{80916: ' ripped'}
{123809: ' trainees'}
{61482: ' Nicar'}
{53989: 'edges'}
{107051: ' fulfillment'}
{75290: ' coils'}
{96005: ' trimmed'}
{55568: 'iguous'}
{36344: ' clinically'}
{91500: ' scarcely'}
{79135: ' embarrassed'}
{96133: ' effected'}
{119291: ' permissible'}
{124667: ' interviewer'}
{69677: ' exposures'}
{86912: ' molten'}
{39847: ' susceptibility'}
{37520: ' interpolation'}
{90498: ' unlocked'}
{76808: 'imson'}
{65911: 'inhard'}
{123586: ' cheerful'}
{123000: 'ickle'}
{101422: ' rounding'}
{104083: ' slick'}
{122380: 'ributors'}
{91096: ' standpoint'}
{116863: 'normally'}
{91751: ' precipitated'}
{122719: ' pleasing'}
{51127: ' iterations'}
{129202: ' Courses'}
{83729: ' elasticity'}
{115313: ' Severe'}
{40262: 'osphate'}
{52996: ' experimentally'}
{63368: 'weak'}
{116455: ' indifferent'}
{71051: ' Dispatch'}
{125162: ' recessed'}
{121693: ' Utilities'}
{83214: ' architectures'}
{103561: 'fficiency'}
{94169: ' urgency'}
{102941: ' grabs'}
{92693: ' healed'}
{80467: 'ousand'}
{79845: ' aspiration'}
{112155: ' accumulating'}
{119905: ' embody'}
{94858: ' shortening'}
{33698: 'Calendar'}
{59407: 'ynamics'}
{85077: ' nightmare'}
{112671: ' rhetorical'}
{45148: ' transcripts'}
{13518: 'stood'}
{98123: 'Wheel'}
{30703: ' phosphorylation'}
{72140: ' biases'}
{98854: ' suicidal'}
{38563: ' unst'}
{91841: ' laughs'}
{118903: ' selectors'}
{112273: 'venues'}
{40681: ' pathological'}
{87219: ' glowing'}
{87093: '":\n\n'}
{92538: ' Surviv'}
{65171: 'otyping'}
{129635: ' indebted'}
{118302: '-Charles'}
{123267: ' sinks'}
{118226: 'ediation'}
{94057: ' canine'}
{104773: 'umably'}
{100630: ' numeral'}
{39032: ' metabolites'}
{121804: ' shaded'}
{58597: ' subunits'}
{112239: ' reimburs'}
{87656: 'Transactions'}
{21567: 'RNAs'}
{105351: ' irreducible'}
{40199: 'angles'}
{51923: 'Forward'}
{93337: ' ignores'}
{59762: ' subtype'}
{104683: ' adversely'}
{110334: ' authorize'}
{109550: ' sidewalk'}
{70385: ' discrepancy'}
{24107: ' fluorescence'}
{110316: ' malnutrition'}
{81625: ' dotted'}
{72325: ' irrespective'}
{120209: '-borne'}
{130624: ' interlock'}
{57245: ' enhances'}
{84038: ' ejection'}
{87347: ' swollen'}
{30755: ' Optional'}
{121317: ' Includes'}
{33782: 'FFFF'}
{75452: ' minimizing'}
{23212: 'shared'}
{112166: ' seeding'}
{52462: ' recombination'}
{76513: ' polarized'}
{15785: ' purpos'}
{75029: 'foreign'}
{84865: ' Structural'}
{54505: 'eves'}
{123164: ' assemblage'}
{99845: 'completed'}
{119768: ' psychotherapy'}
{102275: ' biting'}
{100186: ' teased'}
{78026: ' transitive'}
{93628: ' Suddenly'}
{69562: ' oscillator'}
{44880: ' heterogeneous'}
{34619: '-terminal'}
{110021: ' nearer'}
{33848: ' lifest'}
{84842: ' stacks'}
{92465: ' throttle'}
{111875: 'following'}
{59415: 'frames'}
{16380: ' dependencies'}
{32087: 'Setting'}
{100410: ' wildly'}
{90402: ' contemplated'}
{72712: '-pointer'}
{120773: ' corrug'}
{56454: ' inducing'}
{130053: ' signaled'}
{92257: ' entails'}
{96959: ' Légion'}
{127374: ' discounted'}
{89296: ' Normally'}
{80836: ' methodologies'}
{98653: ' disparity'}
{101453: ' layouts'}
{115656: ' integrates'}
{34211: ' adhesion'}
{78852: ' anaest'}
{107793: ' paperwork'}
{115215: ' sharpen'}
{48803: ' Morr'}
{127554: ' clums'}
{49304: ' hydroxyl'}
{35961: 'oscopic'}
{88995: ' slash'}
{114818: '-chart'}
{36677: ' deletion'}
{70327: 'above'}
{120880: ' CDT'}
{96024: ' cranial'}
{52110: ' allocate'}
{124431: ' palate'}
{127216: '-saving'}
{84213: ' dipole'}
{129056: ' Concerning'}
{44268: ' Appe'}
{84625: 'nothing'}
{103217: ' begging'}
{121160: ' unequ'}
{73499: ' remembering'}
{66957: ' velocities'}
{85617: ' Biotechnology'}
{107894: ' partitioned'}
{125241: 'Died'}
{66872: 'erground'}
{128816: ' plumbing'}
{85201: ' stunned'}
{47387: ' permeability'}
{102843: ' misery'}
{120133: ' avian'}
{37548: ' encode'}
{94106: ' propagate'}
{42310: 'organic'}
{85687: ' hydrocarbons'}
{115308: ' indistinguishable'}
{88329: ' orally'}
{90079: 'ophore'}
{15838: ' assay'}
{48849: ' Figures'}
{75860: ' attributable'}
{121932: ' outwe'}
{52653: 'States'}
{57156: ' formulations'}
{96496: ' conveying'}
{112125: '-loading'}
{102900: '-neutral'}
{39688: ' tumour'}
{108361: ' appraisal'}
{105896: 'obox'}
{41905: 'hesia'}
{63653: ' degeneration'}
{68176: 'Maximum'}
{31375: '-row'}
{61476: ' observational'}
{123645: ' conformity'}
{127057: ' prevail'}
{109595: ' assertions'}
{100694: ' uniqueness'}
{127349: ' eradication'}
{112360: ' rewarding'}
{107626: ' Makes'}
{73374: ' behavioural'}
{123020: ' recessive'}
{116815: ' exposes'}
{82785: ' insignificant'}
{115198: ' contingency'}
{105764: ' frustrating'}
{71810: 'organization'}
{88583: '-consuming'}
{97017: ' sideways'}
{80240: 'olated'}
{125436: ' impacting'}
{11219: ' override'}
{97406: ' deformed'}
{130292: ' piping'}
{23994: ' volunte'}
{84316: ' pacing'}
{117780: ' repressed'}
{90221: 'Moving'}
{125544: 'Communication'}
{122771: ' shro'}
{110983: ' Uses'}
{75959: '-effective'}
{97626: ' unamb'}
{99688: 'ensory'}
{30821: ' alkyl'}
{116053: '-limited'}
{83551: ' Increasing'}
{65575: ' annotated'}
{124148: ' conventionally'}
{119842: ' brittle'}
{21969: ' sevent'}
{79828: ' Registered'}
{115658: '-Philippe'}
{111712: ' pluck'}
{32742: ' nanoparticles'}
{62154: ' remodeling'}
{80714: 'aterials'}
{63570: ' disgu'}
{98981: 'ciously'}
{85639: ' attaching'}
{116347: ' Discipline'}
{100737: ' distillation'}
{27531: 'itance'}
{113722: '-middle'}
{51393: ' maturation'}
{78079: ' screws'}
{67355: ' functionally'}
{128421: ' Guayaquil'}
{111064: ' invaluable'}
{107027: ' forecasting'}
{33315: 'ufficient'}
{64555: ' eukary'}
{58656: 'munition'}
{116871: '-Antoine'}
{105598: ' elusive'}
{54955: ' deviations'}
{51958: ' shrink'}
{28412: 'elves'}
{123629: ' organisational'}
{87523: ' subtitle'}
{105887: 'oretic'}
{99047: ' fertilization'}
{96076: ' persists'}
{44300: 'reader'}
{91292: 'grams'}
{113200: ' subspace'}
{119082: ' pressurized'}
{92237: ' inertia'}
{76702: ' duplication'}
{126982: ' Sudamericana'}
{118200: ' accommodating'}
{124779: ' capitalize'}
{66111: ' Poisson'}
{54811: 'always'}
{125869: ' willingly'}
{97157: 'icidal'}
{78029: ' kisses'}
{69807: ' Passing'}
{118621: ' dissolving'}
{97939: ' Particularly'}
{55780: ' predicate'}
{78260: ' cloning'}
{53958: ' scanned'}
{55438: 'Interceptor'}
{57378: ' hurried'}
{70475: 'obacteria'}
{102010: 'Letters'}
{69939: ' extracting'}
{113507: '-Hispanic'}
{20696: 'inical'}
{88743: 'Escape'}
{83277: ' ascertain'}
{30981: 'atomic'}
{79961: ' ideally'}
{101547: ' torsion'}
{116560: ' backyard'}
{82530: ' bowed'}
{53383: ' electrolyte'}
{46164: 'ximately'}
{101997: ' diversification'}
{130762: ' Zimmermann'}
{129787: ' prefixes'}
{86812: ' rollers'}
{45384: 'incinnati'}
{87218: ' molded'}
{14724: 'plicated'}
{22156: 'connection'}
{114224: ' consciously'}
{64007: 'ebruary'}
{21375: 'onymous'}
{127147: ' astonishing'}
{76040: 'Truth'}
{96442: ' eliminates'}
{78519: 'rowning'}
{32668: 'roscopic'}
{103243: 'ivered'}
{31721: ' peptides'}
{54043: ' Tables'}
{93733: ' eased'}
{125625: ' analyzes'}
{93588: ' alerts'}
{130617: 'stable'}
{53686: ' pathogenic'}
{71350: ' incremental'}
{32996: ' nested'}
{62896: ' casing'}
{80809: ' sticking'}
{119195: ' inertial'}
{112595: ' serialization'}
{45589: ' invoke'}
{123596: ' projector'}
{87008: ' speculate'}
{50922: ' Attendance'}
{96654: ' coales'}
{104298: ' staggered'}
{119461: ' classifying'}
{108440: ' Weak'}
{124703: ' graceful'}
{77132: ' eigenvalues'}
{81070: 'Attempt'}
{112318: ' edits'}
{97680: ' thoughtful'}
{106015: ' superimposed'}
{100104: ' Exposure'}
{85428: 'worker'}
{25603: ' Schaus'}
{105079: ' chewing'}
{91920: '"How'}
{68596: ' Apparently'}
{90405: ' exploratory'}
